id	family	shape	selectivity	operator	boundary	projection	limit	targetGraphId	targetGraphIds	selectedGraphCount	workloadIdentity	outcome	rowCount	responseBytes	digest	latencyNanos	fixtureDistributionId	hitGraphIds	executionPath	inputSourceCount	accessedGraphCount	accessedGraphIds	targetGraphAccessCount	nonTargetGraphAccessCount	parallelScanCount	indexLookupCount	peakActiveWorkers	graphWorkUnits	graphIdSourceSelections	graphIdSourcePruningExecutions	graphIdSourcesPruned	filteredNodeLimitFastPathExecutions	generalFallbackExecutions
request-selected-set-wrapped-contains-k64-group-00-zero	graph-set-reference	request-selected-set-wrapped-contains	zero	request-graph-set-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-android-00	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15	64	35bad66d358dca7faeb0cdf55b64b864a288b1b7a4100dbf64766839a0267284	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	15939084			request-selected-source	64	64	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15	64	0	0	64	0	198	0	0	0	1	0
single-contains-unlabeled-zero	contains	single-contains-unlabeled	zero	contains	single-query	property	200			0		success	0	49	3ac63634ef061bbfd710d08a2153c866385b655741559497d76793f6c8d76e1a	6703792			cross-graph-query	64	64	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15	0	64	0	1	0	2732	0	0	0	1	0
single-contains-unlabeled-targeted	contains	single-contains-unlabeled	targeted	contains	single-query	property	200			0		success	200	46966	187a62814fc87275955331a4cde38a147e1075c02ad5783005edd39f361863c0	18010666		fixture-android-00	cross-graph-query	64	1	fixture-android-00	0	1	0	1	0	50208	0	0	0	1	0
single-contains-unlabeled-dense	contains	single-contains-unlabeled	dense	contains	single-query	property	200			0		success	200	43486	f04c68d9d3fe27750516e393271bda65227db7f5fdf116b9a10f7b3d7d4068ff	53159459		fixture-android-00,fixture-android-01	cross-graph-query	64	9	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08	0	9	8	1	6	555345	0	0	0	1	0
class-contains-or-unlabeled-zero	contains	class-contains-or-unlabeled	zero	contains	single-query	distinct-properties	200			0		success	0	135	2353923ee345bb31a3e5b5684fd9597f5a309f18266c51232f6d903326d6ab83	3770125			cross-graph-query	64	64	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15	0	64	0	0	0	2732	0	0	0	1	0
class-contains-or-unlabeled-targeted	contains	class-contains-or-unlabeled	targeted	contains	single-query	distinct-properties	200			0		success	200	83519	53f0c918dbe233f05eefcdf3e11b20da968aac6c4c4aa519a060b127d565daba	140654834		fixture-tika-00	cross-graph-query	64	64	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15	0	64	3	0	9	60604985	0	0	0	1	0
class-contains-or-unlabeled-dense	contains	class-contains-or-unlabeled	dense	contains	single-query	distinct-properties	200			0		success	200	84622	c137e7938bacc81b3aa1233c728d8500839ed0ca85735ef7a589c901721364e1	89361875		fixture-android-00,fixture-tika-00	cross-graph-query	64	64	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15	0	64	2	0	9	390351	0	0	0	1	0
name-contains-or-unlabeled-zero	contains	name-contains-or-unlabeled	zero	contains	single-query	properties	200			0		success	0	135	2353923ee345bb31a3e5b5684fd9597f5a309f18266c51232f6d903326d6ab83	3439167			cross-graph-query	64	64	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15	0	64	0	0	0	1366	0	0	0	1	0
name-contains-or-unlabeled-targeted	contains	name-contains-or-unlabeled	targeted	contains	single-query	properties	200			0		success	0	135	2353923ee345bb31a3e5b5684fd9597f5a309f18266c51232f6d903326d6ab83	32527833			cross-graph-query	64	64	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15	0	64	0	0	0	1330151	0	0	0	1	0
name-contains-or-unlabeled-dense	contains	name-contains-or-unlabeled	dense	contains	single-query	properties	200			0		success	200	82000	2a7acbfb07e87af8a7af73cff4e8aed29a642ce9b7e5ca901f3385df7a2e2671	1114625		fixture-android-00	cross-graph-query	64	1	fixture-android-00	0	1	0	0	0	681	0	0	0	1	0
four-contains-or-unlabeled-zero	contains	four-contains-or-unlabeled	zero	contains	single-query	properties	200			0		success	0	173	21514b44bab7a7f1a700cdc7119f3ce1b4ea8304c84e402ddb5f9775b21dd8af	1472958			cross-graph-query	64	64	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15	0	64	0	0	0	1365	0	0	0	1	0
four-contains-or-unlabeled-targeted	contains	four-contains-or-unlabeled	targeted	contains	single-query	properties	200			0		success	200	112015	9f09930cd4aa7572add3e43b8434a4721a3b0f6622af359dc299310f9bbd7e96	2711709		fixture-android-00	cross-graph-query	64	1	fixture-android-00	0	1	0	0	0	7282	0	0	0	1	0
four-contains-or-unlabeled-dense	contains	four-contains-or-unlabeled	dense	contains	single-query	properties	200			0		success	200	99187	4288f8530cba49c2f9780fe900f62e94fc14fc44b47b140457d983d5fcd2dd5c	80373750		fixture-android-00	cross-graph-query	64	1	fixture-android-00	0	1	0	1	0	1126476	0	0	0	1	0
four-contains-or-labeled-zero	contains	four-contains-or-labeled	zero	contains	single-query	properties	200			0		success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	1546000			cross-graph-query	64	64	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15	0	64	0	0	0	1366	0	0	0	1	0
four-contains-or-labeled-targeted	contains	four-contains-or-labeled	targeted	contains	single-query	properties	200			0		success	200	86272	94ef562421942882b2562b2b8a3d6905607c166fc039d3daec1c50e988a8c0eb	11542375		fixture-android-00	cross-graph-query	64	1	fixture-android-00	0	1	0	0	0	520712	0	0	0	1	0
four-contains-or-labeled-dense	contains	four-contains-or-labeled	dense	contains	single-query	properties	200			0		success	200	82009	e65f72b24be32eccca575f0ae4151e8dee6e89e2971db9727071b046e14b3ea4	796084		fixture-android-00	cross-graph-query	64	1	fixture-android-00	0	1	0	0	0	254	0	0	0	1	0
starts-or-raw-zero	contains	starts-or-raw	zero	starts-with	single-query	properties	100			0		success	0	84	425b336aa734c4a1ffbfb58aeaf5489b33f919170492c4bff859504736492e7f	136609417			cross-graph-query	64	64	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15	0	64	63	1	9	4946581	0	0	0	1	0
starts-or-raw-targeted	contains	starts-or-raw	targeted	starts-with	single-query	properties	100			0		success	100	30972	a7b9846908febb502abd47dcc7269165df8c94605a7dcdc63931103d82b581a2	22639875		fixture-tika-00	cross-graph-query	64	24	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07	0	24	23	1	8	1729329	0	0	0	1	0
starts-or-raw-dense	contains	starts-or-raw	dense	starts-with	single-query	properties	100			0		success	100	30214	0740bcf1983553477a227138dc3b3ed095f06c984728dcc1bbffb3b71959a13b	594542		fixture-android-00	cross-graph-query	64	1	fixture-android-00	0	1	0	1	0	588	0	0	0	1	0
ends-or-raw-zero	contains	ends-or-raw	zero	ends-with	single-query	properties	100			0		success	0	82	3ccae830dbdb8a07387e7c7e6dc034be54ba0aabd8aed60d7c03e33380639d25	83927583			cross-graph-query	64	64	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15	0	64	63	1	9	4946617	0	0	0	1	0
ends-or-raw-targeted	contains	ends-or-raw	targeted	ends-with	single-query	properties	100			0		success	0	82	3ccae830dbdb8a07387e7c7e6dc034be54ba0aabd8aed60d7c03e33380639d25	22795834			cross-graph-query	64	64	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15	0	64	63	1	8	4946338	0	0	0	1	0
ends-or-raw-dense	contains	ends-or-raw	dense	ends-with	single-query	properties	100			0		success	100	26415	4293914be7e842e02606eeadfc7b0586191868e301451883db95dbd7efbd0963	13645000		fixture-android-00	cross-graph-query	64	1	fixture-android-00	0	1	0	1	0	5061	0	0	0	1	0
starts-or-wrapped-zero	wrapped	starts-or-wrapped	zero	wrapped-starts-with	single-query	distinct-properties	100			0		success	0	84	425b336aa734c4a1ffbfb58aeaf5489b33f919170492c4bff859504736492e7f	161391084			cross-graph-query	64	64	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15	0	64	63	0	9	4946581	0	0	0	1	0
starts-or-wrapped-targeted	wrapped	starts-or-wrapped	targeted	wrapped-starts-with	single-query	distinct-properties	100			0		success	100	33663	4019ab262ff47d06b6a1a9ec26de3964105a48177a5693ae58c1ccbe789292d6	106384750		fixture-kotlin-compiler-00	cross-graph-query	64	64	fixture-android-00,fixture-android-01,fixture-android-02,fixture-android-03,fixture-android-04,fixture-android-05,fixture-android-06,fixture-android-07,fixture-android-08,fixture-android-09,fixture-android-10,fixture-android-11,fixture-android-12,fixture-android-13,fixture-android-14,fixture-android-15,fixture-hive-00,fixture-hive-01,fixture-hive-02,fixture-hive-03,fixture-hive-04,fixture-hive-05,fixture-hive-06,fixture-hive-07,fixture-hive-08,fixture-hive-09,fixture-hive-10,fixture-hive-11,fixture-hive-12,fixture-hive-13,fixture-hive-14,fixture-hive-15,fixture-kotlin-compiler-00,fixture-kotlin-compiler-01,fixture-kotlin-compiler-02,fixture-kotlin-compiler-03,fixture-kotlin-compiler-04,fixture-kotlin-compiler-05,fixture-kotlin-compiler-06,fixture-kotlin-compiler-07,fixture-kotlin-compiler-08,fixture-kotlin-compiler-09,fixture-kotlin-compiler-10,fixture-kotlin-compiler-11,fixture-kotlin-compiler-12,fixture-kotlin-compiler-13,fixture-kotlin-compiler-14,fixture-kotlin-compiler-15,fixture-tika-00,fixture-tika-01,fixture-tika-02,fixture-tika-03,fixture-tika-04,fixture-tika-05,fixture-tika-06,fixture-tika-07,fixture-tika-08,fixture-tika-09,fixture-tika-10,fixture-tika-11,fixture-tika-12,fixture-tika-13,fixture-tika-14,fixture-tika-15	0	64	70	0	8	4991593	0	0	0	1	0
